M,F,T,S,b
14,6,10,2,331
14,6,10,3,192
14,6,10,4,52
14,6,10,5,144
15,1,1,1,13
15,1,1,2,80
15,1,1,3,69
15,1,1,4,251
15,1,1,5,316
15,1,2,1,284
15,1,2,2,35
15,1,2,3,161
15,1,2,4,170
15,1,2,5,185
15,1,3,1,197
15,1,3,2,123
15,1,3,3,78
15,1,3,4,285
15,1,3,5,273
15,1,4,1,379
15,1,4,2,338
15,1,4,3,398
15,1,4,4,225
15,1,4,5,308
15,1,5,1,297
15,1,5,2,190
15,1,5,3,94
15,1,5,4,353
15,1,5,5,89
15,1,6,1,263
15,1,6,2,21
15,1,6,3,299
15,1,6,4,389
15,1,6,5,99
15,1,7,1,373
15,1,7,2,127
15,1,7,3,170
15,1,7,4,134
15,1,7,5,387
15,1,8,1,323
15,1,8,2,8
15,1,8,3,396
15,1,8,4,27
15,1,8,5,44
15,1,9,1,32
15,1,9,2,92
15,1,9,3,256
15,1,9,4,251
15,1,9,5,111
15,1,10,1,201
15,1,10,2,216
15,1,10,3,201
15,1,10,4,51
15,1,10,5,352
15,2,1,1,194
15,2,1,2,117
15,2,1,3,256
15,2,1,4,239
15,2,1,5,325
15,2,2,1,393
15,2,2,2,257
15,2,2,3,33
15,2,2,4,162
15,2,2,5,47
15,2,3,1,313
15,2,3,2,299
15,2,3,3,87
15,2,3,4,168
15,2,3,5,142
15,2,4,1,359
15,2,4,2,292
15,2,4,3,193
15,2,4,4,190
15,2,4,5,125
15,2,5,1,160
15,2,5,2,79
15,2,5,3,155
15,2,5,4,219
15,2,5,5,348
15,2,6,1,346
15,2,6,2,215
15,2,6,3,10
15,2,6,4,16
15,2,6,5,329
15,2,7,1,165
15,2,7,2,47
15,2,7,3,246
15,2,7,4,241
15,2,7,5,174
15,2,8,1,205
15,2,8,2,12
15,2,8,3,302
15,2,8,4,132
15,2,8,5,84
15,2,9,1,177
15,2,9,2,181
15,2,9,3,287
15,2,9,4,314
15,2,9,5,127
15,2,10,1,169
15,2,10,2,22
15,2,10,3,181
15,2,10,4,350
15,2,10,5,187
15,3,1,1,190
15,3,1,2,265
15,3,1,3,376
15,3,1,4,292
15,3,1,5,188
15,3,2,1,355
15,3,2,2,22
15,3,2,3,380
15,3,2,4,109
15,3,2,5,56
15,3,3,1,113
15,3,3,2,78
15,3,3,3,195
15,3,3,4,202
15,3,3,5,69
15,3,4,1,76
15,3,4,2,14
15,3,4,3,178
15,3,4,4,240
15,3,4,5,258
15,3,5,1,400
15,3,5,2,319
15,3,5,3,81
15,3,5,4,264
15,3,5,5,181
15,3,6,1,282
15,3,6,2,342
15,3,6,3,49
15,3,6,4,177
15,3,6,5,160
15,3,7,1,22
15,3,7,2,43
15,3,7,3,353
15,3,7,4,27
15,3,7,5,231
15,3,8,1,161
15,3,8,2,91
15,3,8,3,321
15,3,8,4,137
15,3,8,5,59
15,3,9,1,220
15,3,9,2,315
15,3,9,3,188
15,3,9,4,345
15,3,9,5,33
15,3,10,1,356
15,3,10,2,21
15,3,10,3,394
15,3,10,4,81
15,3,10,5,60
15,4,1,1,265
15,4,1,2,39
15,4,1,3,136
15,4,1,4,310
15,4,1,5,167
15,4,2,1,308
15,4,2,2,131
15,4,2,3,7
15,4,2,4,89
15,4,2,5,271
15,4,3,1,129
15,4,3,2,223
15,4,3,3,376
15,4,3,4,263
15,4,3,5,203
15,4,4,1,265
15,4,4,2,86
15,4,4,3,225
15,4,4,4,7
15,4,4,5,33
15,4,5,1,49
15,4,5,2,120
15,4,5,3,118
15,4,5,4,83
15,4,5,5,64
15,4,6,1,251
15,4,6,2,71
15,4,6,3,312
15,4,6,4,260
15,4,6,5,185
15,4,7,1,387
15,4,7,2,186
15,4,7,3,126
15,4,7,4,337
15,4,7,5,381
15,4,8,1,340
15,4,8,2,26
15,4,8,3,185
15,4,8,4,388
15,4,8,5,245
15,4,9,1,239
15,4,9,2,240
15,4,9,3,146
15,4,9,4,161
15,4,9,5,198
15,4,10,1,167
15,4,10,2,106
15,4,10,3,212
15,4,10,4,253
15,4,10,5,372
15,5,1,1,47
15,5,1,2,100
15,5,1,3,239
15,5,1,4,359
15,5,1,5,266
15,5,2,1,7
15,5,2,2,395
15,5,2,3,346
15,5,2,4,19
15,5,2,5,12
15,5,3,1,255
15,5,3,2,390
15,5,3,3,57
15,5,3,4,216
15,5,3,5,145
15,5,4,1,3
15,5,4,2,296
15,5,4,3,154
15,5,4,4,303
15,5,4,5,199
15,5,5,1,304
15,5,5,2,172
15,5,5,3,239
15,5,5,4,333
15,5,5,5,241
15,5,6,1,219
15,5,6,2,62
15,5,6,3,343
15,5,6,4,201
15,5,6,5,158
15,5,7,1,148
15,5,7,2,221
15,5,7,3,117
15,5,7,4,287
15,5,7,5,268
15,5,8,1,398
15,5,8,2,74
15,5,8,3,171
15,5,8,4,7
15,5,8,5,242
15,5,9,1,96
15,5,9,2,378
15,5,9,3,242
15,5,9,4,95
15,5,9,5,23
15,5,10,1,243
15,5,10,2,318
15,5,10,3,283
15,5,10,4,389
15,5,10,5,334
15,6,1,1,208
15,6,1,2,385
15,6,1,3,74
15,6,1,4,72
15,6,1,5,252
15,6,2,1,332
15,6,2,2,8
15,6,2,3,85
15,6,2,4,193
15,6,2,5,282
15,6,3,1,285
15,6,3,2,247
15,6,3,3,98
15,6,3,4,213
15,6,3,5,25
15,6,4,1,102
15,6,4,2,194
15,6,4,3,337
15,6,4,4,68
15,6,4,5,213
15,6,5,1,87
15,6,5,2,383
15,6,5,3,256
15,6,5,4,285
15,6,5,5,110
15,6,6,1,296
15,6,6,2,15
15,6,6,3,69
15,6,6,4,373
15,6,6,5,133
15,6,7,1,111
15,6,7,2,95
15,6,7,3,321
15,6,7,4,263
15,6,7,5,261
15,6,8,1,390
15,6,8,2,12
15,6,8,3,158
15,6,8,4,77
15,6,8,5,283
15,6,9,1,397
15,6,9,2,157
15,6,9,3,190
15,6,9,4,178
15,6,9,5,133
15,6,10,1,56
15,6,10,2,102
15,6,10,3,286
15,6,10,4,181
15,6,10,5,395
